po_id,sku,supplier_id,order_date,promised_lead_time_days,actual_lead_time_days,received_date,qty_ordered
1,SKU0,3,2025-07-01,29,29,2025-07-30,96
2,SKU0,3,2025-07-08,29,26,2025-08-03,90
3,SKU0,3,2025-07-15,29,34,2025-08-18,111
4,SKU0,3,2025-07-22,29,34,2025-08-25,86
5,SKU0,3,2025-07-29,29,31,2025-08-29,88
6,SKU0,3,2025-12-30,29,23,2026-01-22,97
7,SKU0,3,2026-01-06,29,30,2026-02-05,109
8,SKU0,3,2026-01-13,29,28,2026-02-10,111
9,SKU0,3,2026-01-27,29,26,2026-02-22,81
10,SKU0,3,2026-06-23,29,30,2026-07-23,136
11,SKU1,3,2025-07-01,23,17,2025-07-18,36
12,SKU1,3,2025-07-15,23,30,2025-08-14,45
13,SKU1,3,2025-07-22,23,21,2025-08-12,25
14,SKU1,3,2025-07-29,23,19,2025-08-17,44
15,SKU1,3,2025-08-05,23,20,2025-08-25,39
16,SKU1,3,2025-10-28,23,21,2025-11-18,37
17,SKU1,3,2025-11-04,23,17,2025-11-21,39
18,SKU1,3,2025-11-25,23,23,2025-12-18,46
19,SKU1,3,2025-12-02,23,19,2025-12-21,26
20,SKU1,3,2025-12-09,23,26,2026-01-04,37
21,SKU1,3,2025-12-16,23,18,2026-01-03,36
22,SKU1,3,2025-12-23,23,25,2026-01-17,33
23,SKU1,3,2025-12-30,23,23,2026-01-22,34
24,SKU1,3,2026-02-17,23,21,2026-03-10,37
25,SKU1,3,2026-02-24,23,26,2026-03-22,45
26,SKU1,3,2026-03-03,23,26,2026-03-29,41
27,SKU1,3,2026-03-10,23,25,2026-04-04,39
28,SKU1,3,2026-03-17,23,25,2026-04-11,34
29,SKU1,3,2026-03-24,23,22,2026-04-15,37
30,SKU1,3,2026-06-09,23,23,2026-07-02,46
31,SKU1,3,2026-06-16,23,21,2026-07-07,39
32,SKU1,3,2026-06-23,23,18,2026-07-11,29
33,SKU2,1,2025-07-01,12,10,2025-07-11,98
34,SKU3,5,2025-07-01,24,22,2025-07-23,69
35,SKU3,5,2025-07-08,24,26,2025-08-03,66
36,SKU3,5,2025-07-15,24,25,2025-08-09,55
37,SKU4,1,2025-07-01,5,5,2025-07-06,53
38,SKU4,1,2025-07-29,5,5,2025-08-03,67
39,SKU4,1,2025-09-02,5,5,2025-09-07,62
40,SKU4,1,2025-09-23,5,6,2025-09-29,56
41,SKU4,1,2025-10-21,5,5,2025-10-26,60
42,SKU4,1,2025-11-11,5,2,2025-11-13,38
43,SKU4,1,2025-11-25,5,7,2025-12-02,60
44,SKU4,1,2025-12-16,5,5,2025-12-21,58
45,SKU4,1,2026-01-13,5,8,2026-01-21,76
46,SKU4,1,2026-02-10,5,5,2026-02-15,49
47,SKU4,1,2026-02-24,5,5,2026-03-01,56
48,SKU4,1,2026-03-17,5,3,2026-03-20,54
49,SKU4,1,2026-03-31,5,5,2026-04-05,47
50,SKU4,1,2026-04-28,5,2,2026-04-30,56
51,SKU4,1,2026-06-16,5,5,2026-06-21,69
52,SKU5,4,2025-12-16,10,10,2025-12-26,58
53,SKU5,4,2026-05-26,10,10,2026-06-05,72
54,SKU6,3,2025-07-01,14,16,2025-07-17,60
55,SKU6,3,2025-07-08,14,21,2025-07-29,42
56,SKU7,4,2025-09-09,22,23,2025-10-02,11
57,SKU7,4,2025-09-23,22,20,2025-10-13,11
58,SKU7,4,2025-09-30,22,23,2025-10-23,11
59,SKU7,4,2025-10-14,22,19,2025-11-02,10
60,SKU7,4,2025-10-21,22,20,2025-11-10,10
61,SKU7,4,2025-10-28,22,21,2025-11-18,14
62,SKU7,4,2025-11-04,22,22,2025-11-26,12
63,SKU7,4,2025-11-11,22,20,2025-12-01,10
64,SKU7,4,2025-11-18,22,21,2025-12-09,11
65,SKU7,4,2025-11-25,22,21,2025-12-16,11
66,SKU7,4,2025-12-02,22,23,2025-12-25,10
67,SKU7,4,2025-12-09,22,21,2025-12-30,10
68,SKU7,4,2025-12-16,22,22,2026-01-07,12
69,SKU7,4,2025-12-30,22,19,2026-01-18,10
70,SKU7,4,2026-01-06,22,21,2026-01-27,11
71,SKU7,4,2026-01-13,22,22,2026-02-04,12
72,SKU7,4,2026-01-20,22,21,2026-02-10,12
73,SKU7,4,2026-01-27,22,21,2026-02-17,11
74,SKU7,4,2026-02-10,22,22,2026-03-04,10
75,SKU7,4,2026-02-17,22,22,2026-03-11,10
76,SKU7,4,2026-02-24,22,20,2026-03-16,11
77,SKU7,4,2026-03-03,22,23,2026-03-26,11
78,SKU7,4,2026-03-10,22,21,2026-03-31,11
79,SKU7,4,2026-03-17,22,18,2026-04-04,10
80,SKU7,4,2026-03-24,22,23,2026-04-16,10
81,SKU7,4,2026-03-31,22,21,2026-04-21,13
82,SKU7,4,2026-04-07,22,22,2026-04-29,11
83,SKU7,4,2026-04-21,22,22,2026-05-13,11
84,SKU7,4,2026-04-28,22,21,2026-05-19,10
85,SKU7,4,2026-05-05,22,22,2026-05-27,11
86,SKU7,4,2026-05-12,22,20,2026-06-01,10
87,SKU7,4,2026-05-19,22,23,2026-06-11,13
88,SKU7,4,2026-05-26,22,22,2026-06-17,12
89,SKU8,4,2025-07-08,13,15,2025-07-23,16
90,SKU8,4,2025-08-05,13,13,2025-08-18,15
91,SKU8,4,2025-09-30,13,11,2025-10-11,18
92,SKU8,4,2025-10-07,13,11,2025-10-18,18
93,SKU8,4,2025-12-16,13,9,2025-12-25,16
94,SKU8,4,2026-01-13,13,12,2026-01-25,13
95,SKU8,4,2026-01-20,13,12,2026-02-01,14
96,SKU8,4,2026-04-07,13,14,2026-04-21,12
97,SKU8,4,2026-04-21,13,12,2026-05-03,14
98,SKU8,4,2026-04-28,13,14,2026-05-12,15
99,SKU9,2,2025-07-01,29,36,2025-08-06,75
100,SKU9,2,2025-07-08,29,28,2025-08-05,76
101,SKU9,2,2025-07-15,29,30,2025-08-14,81
102,SKU9,2,2025-07-22,29,31,2025-08-22,81
103,SKU9,2,2025-07-29,29,32,2025-08-30,83
104,SKU9,2,2025-11-11,29,30,2025-12-11,77
105,SKU9,2,2025-11-25,29,32,2025-12-27,80
106,SKU9,2,2025-12-02,29,29,2025-12-31,73
107,SKU9,2,2025-12-09,29,28,2026-01-06,97
108,SKU9,2,2025-12-16,29,31,2026-01-16,75
109,SKU9,2,2025-12-23,29,31,2026-01-23,92
110,SKU9,2,2026-04-21,29,31,2026-05-22,86
111,SKU9,2,2026-04-28,29,34,2026-06-01,97
112,SKU9,2,2026-05-05,29,31,2026-06-05,80
113,SKU9,2,2026-05-12,29,34,2026-06-15,68
114,SKU9,2,2026-05-26,29,27,2026-06-22,89
115,SKU10,5,2025-07-01,18,20,2025-07-21,69
116,SKU10,5,2025-07-08,18,17,2025-07-25,103
117,SKU10,5,2025-07-15,18,21,2025-08-05,88
118,SKU10,5,2025-10-14,18,18,2025-11-01,81
119,SKU10,5,2025-10-28,18,21,2025-11-18,84
120,SKU10,5,2025-11-11,18,20,2025-12-01,105
121,SKU10,5,2025-11-25,18,21,2025-12-16,74
122,SKU10,5,2026-01-13,18,19,2026-02-01,56
123,SKU10,5,2026-01-20,18,20,2026-02-09,86
124,SKU10,5,2026-01-27,18,19,2026-02-15,71
125,SKU10,5,2026-02-03,18,17,2026-02-20,76
126,SKU10,5,2026-03-31,18,20,2026-04-20,76
127,SKU10,5,2026-04-07,18,21,2026-04-28,99
128,SKU10,5,2026-04-21,18,17,2026-05-08,62
129,SKU11,2,2025-07-01,28,27,2025-07-28,59
130,SKU11,2,2025-07-08,28,25,2025-08-02,54
131,SKU11,2,2025-07-15,28,27,2025-08-11,46
132,SKU11,2,2025-07-22,28,33,2025-08-24,54
133,SKU11,2,2025-07-29,28,24,2025-08-22,55
134,SKU11,2,2025-08-05,28,27,2025-09-01,79
135,SKU11,2,2025-10-28,28,35,2025-12-02,49
136,SKU11,2,2025-11-04,28,33,2025-12-07,66
137,SKU11,2,2025-11-11,28,22,2025-12-03,60
138,SKU11,2,2025-11-18,28,23,2025-12-11,62
139,SKU11,2,2025-11-25,28,29,2025-12-24,54
140,SKU11,2,2026-02-03,28,30,2026-03-05,65
141,SKU11,2,2026-02-10,28,31,2026-03-13,76
142,SKU11,2,2026-02-17,28,28,2026-03-17,67
143,SKU11,2,2026-03-03,28,29,2026-04-01,62
144,SKU11,2,2026-05-12,28,25,2026-06-06,42
145,SKU11,2,2026-05-19,28,32,2026-06-20,80
146,SKU11,2,2026-05-26,28,29,2026-06-24,64
147,SKU11,2,2026-06-02,28,37,2026-07-09,60
148,SKU11,2,2026-06-09,28,29,2026-07-08,69
149,SKU11,2,2026-06-16,28,29,2026-07-15,76
150,SKU12,4,2025-10-28,3,5,2025-11-02,89
151,SKU12,4,2026-01-13,3,4,2026-01-17,99
152,SKU12,4,2026-04-28,3,2,2026-04-30,116
153,SKU13,5,2025-09-30,23,22,2025-10-22,36
154,SKU13,5,2025-10-07,23,23,2025-10-30,62
155,SKU13,5,2025-10-14,23,26,2025-11-09,39
156,SKU13,5,2026-03-31,23,23,2026-04-23,53
157,SKU13,5,2026-04-07,23,24,2026-05-01,65
158,SKU13,5,2026-04-14,23,24,2026-05-08,37
159,SKU14,1,2025-07-01,25,28,2025-07-29,85
160,SKU14,1,2025-07-08,25,28,2025-08-05,74
161,SKU14,1,2025-07-15,25,24,2025-08-08,72
162,SKU14,1,2025-11-25,25,26,2025-12-21,59
163,SKU14,1,2025-12-02,25,22,2025-12-24,81
164,SKU14,1,2025-12-09,25,22,2025-12-31,61
165,SKU14,1,2025-12-16,25,23,2026-01-08,87
166,SKU14,1,2026-05-12,25,24,2026-06-05,82
167,SKU14,1,2026-05-19,25,25,2026-06-13,65
168,SKU14,1,2026-05-26,25,24,2026-06-19,77
169,SKU15,1,2025-07-01,14,15,2025-07-16,57
170,SKU15,1,2025-07-08,14,16,2025-07-24,74
171,SKU15,1,2025-10-07,14,14,2025-10-21,71
172,SKU15,1,2025-10-14,14,16,2025-10-30,44
173,SKU15,1,2025-12-30,14,12,2026-01-11,60
174,SKU15,1,2026-01-06,14,14,2026-01-20,69
175,SKU15,1,2026-04-14,14,13,2026-04-27,66
176,SKU15,1,2026-06-02,14,11,2026-06-13,71
177,SKU15,1,2026-06-09,14,13,2026-06-22,72
178,SKU16,1,2025-07-01,3,1,2025-07-02,78
179,SKU16,1,2025-09-30,3,3,2025-10-03,80
180,SKU16,1,2025-12-30,3,4,2026-01-03,87
181,SKU16,1,2026-04-14,3,2,2026-04-16,72
182,SKU17,1,2025-09-09,7,5,2025-09-14,79
183,SKU17,1,2026-04-14,7,6,2026-04-20,87
184,SKU18,2,2025-07-01,18,18,2025-07-19,52
185,SKU18,2,2025-07-08,18,20,2025-07-28,48
186,SKU18,2,2025-07-15,18,17,2025-08-01,50
187,SKU18,2,2025-09-23,18,20,2025-10-13,43
188,SKU18,2,2025-09-30,18,18,2025-10-18,45
189,SKU18,2,2025-10-07,18,23,2025-10-30,45
190,SKU18,2,2025-12-16,18,20,2026-01-05,41
191,SKU18,2,2025-12-30,18,20,2026-01-19,56
192,SKU18,2,2026-01-06,18,19,2026-01-25,41
193,SKU18,2,2026-01-13,18,17,2026-01-30,32
194,SKU18,2,2026-03-31,18,21,2026-04-21,38
195,SKU18,2,2026-04-07,18,21,2026-04-28,45
196,SKU18,2,2026-04-14,18,16,2026-04-30,46
197,SKU18,2,2026-04-21,18,17,2026-05-08,52
198,SKU19,4,2025-07-15,20,20,2025-08-04,91
199,SKU19,4,2026-01-13,20,19,2026-02-01,86
200,SKU19,4,2026-01-20,20,20,2026-02-09,114
201,SKU20,1,2025-07-01,29,27,2025-07-28,89
202,SKU20,1,2025-07-08,29,28,2025-08-05,51
203,SKU20,1,2025-07-15,29,30,2025-08-14,83
204,SKU20,1,2025-07-22,29,30,2025-08-21,80
205,SKU20,1,2026-06-02,29,28,2026-06-30,75
206,SKU20,1,2026-06-09,29,26,2026-07-05,63
207,SKU20,1,2026-06-16,29,28,2026-07-14,76
208,SKU20,1,2026-06-23,29,31,2026-07-24,64
209,SKU21,5,2025-07-22,19,20,2025-08-11,10
210,SKU21,5,2025-07-29,19,19,2025-08-17,10
211,SKU21,5,2025-08-05,19,22,2025-08-27,10
212,SKU21,5,2025-08-12,19,20,2025-09-01,10
213,SKU21,5,2025-08-19,19,21,2025-09-09,10
214,SKU21,5,2025-08-26,19,20,2025-09-15,10
215,SKU21,5,2025-09-02,19,19,2025-09-21,10
216,SKU21,5,2025-09-09,19,20,2025-09-29,10
217,SKU21,5,2025-09-16,19,20,2025-10-06,10
218,SKU21,5,2025-09-23,19,21,2025-10-14,10
219,SKU21,5,2025-09-30,19,20,2025-10-20,10
220,SKU21,5,2025-10-07,19,20,2025-10-27,10
221,SKU21,5,2025-10-14,19,22,2025-11-05,10
222,SKU21,5,2025-10-21,19,19,2025-11-09,10
223,SKU21,5,2025-10-28,19,18,2025-11-15,10
224,SKU21,5,2025-11-04,19,18,2025-11-22,10
225,SKU21,5,2025-11-11,19,20,2025-12-01,10
226,SKU21,5,2025-11-18,19,22,2025-12-10,10
227,SKU21,5,2025-11-25,19,21,2025-12-16,10
228,SKU21,5,2025-12-02,19,19,2025-12-21,10
229,SKU21,5,2025-12-09,19,20,2025-12-29,10
230,SKU21,5,2025-12-16,19,20,2026-01-05,10
231,SKU21,5,2025-12-23,19,20,2026-01-12,10
232,SKU21,5,2025-12-30,19,20,2026-01-19,10
233,SKU21,5,2026-01-06,19,19,2026-01-25,10
234,SKU21,5,2026-01-13,19,21,2026-02-03,10
235,SKU21,5,2026-01-20,19,20,2026-02-09,10
236,SKU21,5,2026-01-27,19,21,2026-02-17,10
237,SKU21,5,2026-02-03,19,20,2026-02-23,10
238,SKU21,5,2026-02-10,19,19,2026-03-01,10
239,SKU21,5,2026-02-17,19,19,2026-03-08,10
240,SKU21,5,2026-02-24,19,21,2026-03-17,10
241,SKU21,5,2026-03-03,19,19,2026-03-22,10
242,SKU21,5,2026-03-10,19,21,2026-03-31,10
243,SKU21,5,2026-03-17,19,20,2026-04-06,10
244,SKU21,5,2026-03-24,19,20,2026-04-13,10
245,SKU21,5,2026-03-31,19,18,2026-04-18,10
246,SKU21,5,2026-04-07,19,20,2026-04-27,10
247,SKU21,5,2026-04-14,19,21,2026-05-05,10
248,SKU21,5,2026-04-21,19,20,2026-05-11,10
249,SKU21,5,2026-04-28,19,19,2026-05-17,10
250,SKU21,5,2026-05-12,19,21,2026-06-02,10
251,SKU21,5,2026-05-19,19,22,2026-06-10,10
252,SKU21,5,2026-05-26,19,18,2026-06-13,10
253,SKU21,5,2026-06-02,19,19,2026-06-21,10
254,SKU21,5,2026-06-09,19,19,2026-06-28,10
255,SKU21,5,2026-06-16,19,23,2026-07-09,10
256,SKU21,5,2026-06-23,19,21,2026-07-14,10
257,SKU22,4,2025-07-01,22,22,2025-07-23,56
258,SKU22,4,2025-07-08,22,23,2025-07-31,48
259,SKU22,4,2025-07-15,22,23,2025-08-07,65
260,SKU22,4,2025-09-23,22,18,2025-10-11,80
261,SKU22,4,2025-09-30,22,20,2025-10-20,54
262,SKU22,4,2025-11-04,22,20,2025-11-24,61
263,SKU22,4,2025-11-11,22,21,2025-12-02,71
264,SKU22,4,2025-11-18,22,19,2025-12-07,59
265,SKU22,4,2025-11-25,22,20,2025-12-15,71
266,SKU22,4,2026-02-03,22,22,2026-02-25,62
267,SKU22,4,2026-02-10,22,22,2026-03-04,56
268,SKU22,4,2026-02-24,22,18,2026-03-14,63
269,SKU22,4,2026-03-10,22,24,2026-04-03,68
270,SKU22,4,2026-05-05,22,23,2026-05-28,62
271,SKU22,4,2026-05-19,22,21,2026-06-09,81
272,SKU22,4,2026-06-02,22,23,2026-06-25,67
273,SKU23,5,2025-09-09,11,14,2025-09-23,27
274,SKU23,5,2025-09-16,11,12,2025-09-28,26
275,SKU23,5,2025-11-25,11,15,2025-12-10,31
276,SKU23,5,2025-12-02,11,13,2025-12-15,37
277,SKU23,5,2026-01-13,11,11,2026-01-24,29
278,SKU23,5,2026-02-03,11,10,2026-02-13,32
279,SKU23,5,2026-02-24,11,13,2026-03-09,30
280,SKU23,5,2026-03-03,11,13,2026-03-16,29
281,SKU23,5,2026-04-07,11,11,2026-04-18,29
282,SKU23,5,2026-05-05,11,10,2026-05-15,26
283,SKU23,5,2026-06-02,11,10,2026-06-12,29
284,SKU24,2,2025-07-01,28,27,2025-07-28,10
285,SKU24,2,2025-07-08,28,29,2025-08-06,10
286,SKU24,2,2025-07-15,28,22,2025-08-06,10
287,SKU24,2,2025-07-22,28,31,2025-08-22,10
288,SKU24,2,2025-07-29,28,27,2025-08-25,10
289,SKU24,2,2025-09-23,28,30,2025-10-23,10
290,SKU24,2,2025-09-30,28,30,2025-10-30,10
291,SKU24,2,2025-10-07,28,29,2025-11-05,10
292,SKU24,2,2025-10-14,28,31,2025-11-14,10
293,SKU24,2,2025-10-21,28,38,2025-11-28,10
294,SKU24,2,2025-10-28,28,28,2025-11-25,10
295,SKU24,2,2025-12-30,28,33,2026-02-01,10
296,SKU24,2,2026-01-06,28,33,2026-02-08,10
297,SKU24,2,2026-01-13,28,33,2026-02-15,10
298,SKU24,2,2026-01-20,28,30,2026-02-19,10
299,SKU24,2,2026-01-27,28,25,2026-02-21,10
300,SKU24,2,2026-02-03,28,28,2026-03-03,10
301,SKU24,2,2026-02-10,28,21,2026-03-03,10
302,SKU24,2,2026-04-28,28,28,2026-05-26,10
303,SKU24,2,2026-05-05,28,33,2026-06-07,10
304,SKU24,2,2026-05-12,28,30,2026-06-11,10
305,SKU24,2,2026-05-19,28,25,2026-06-13,10
306,SKU24,2,2026-05-26,28,33,2026-06-28,10
307,SKU24,2,2026-06-02,28,24,2026-06-26,10
308,SKU25,4,2026-01-06,19,18,2026-01-24,52
309,SKU25,4,2026-01-13,19,22,2026-02-04,67
310,SKU25,4,2026-01-20,19,18,2026-02-07,55
311,SKU26,2,2025-07-08,26,24,2025-08-01,45
312,SKU26,2,2025-07-22,26,29,2025-08-20,52
313,SKU26,2,2025-11-11,26,27,2025-12-08,61
314,SKU26,2,2025-11-18,26,24,2025-12-12,50
315,SKU26,2,2025-11-25,26,25,2025-12-20,48
316,SKU26,2,2025-12-02,26,25,2025-12-27,58
317,SKU26,2,2026-05-19,26,29,2026-06-17,46
318,SKU26,2,2026-05-26,26,28,2026-06-23,49
319,SKU26,2,2026-06-02,26,24,2026-06-26,52
320,SKU26,2,2026-06-09,26,28,2026-07-07,41
321,SKU27,5,2025-07-01,25,24,2025-07-25,52
322,SKU27,5,2025-07-08,25,27,2025-08-04,70
323,SKU27,5,2025-07-15,25,24,2025-08-08,62
324,SKU27,5,2026-01-20,25,25,2026-02-14,69
325,SKU27,5,2026-01-27,25,26,2026-02-22,69
326,SKU27,5,2026-02-03,25,27,2026-03-02,58
327,SKU27,5,2026-02-10,25,27,2026-03-09,73
328,SKU28,1,2025-07-22,13,9,2025-07-31,29
329,SKU28,1,2025-08-19,13,12,2025-08-31,23
330,SKU28,1,2025-08-26,13,15,2025-09-10,22
331,SKU28,1,2025-09-30,13,14,2025-10-14,22
332,SKU28,1,2025-10-07,13,17,2025-10-24,28
333,SKU28,1,2025-11-11,13,13,2025-11-24,26
334,SKU28,1,2025-11-18,13,14,2025-12-02,25
335,SKU28,1,2025-12-16,13,13,2025-12-29,26
336,SKU28,1,2025-12-23,13,14,2026-01-06,24
337,SKU28,1,2025-12-30,13,13,2026-01-12,18
338,SKU28,1,2026-02-10,13,10,2026-02-20,24
339,SKU28,1,2026-02-24,13,13,2026-03-09,25
340,SKU28,1,2026-03-03,13,13,2026-03-16,22
341,SKU28,1,2026-03-31,13,15,2026-04-15,24
342,SKU28,1,2026-04-28,13,14,2026-05-12,24
343,SKU28,1,2026-05-05,13,15,2026-05-20,33
344,SKU29,1,2025-07-29,16,16,2025-08-14,78
345,SKU29,1,2025-08-05,16,17,2025-08-22,59
346,SKU29,1,2026-01-20,16,13,2026-02-02,66
347,SKU29,1,2026-04-21,16,19,2026-05-10,68
348,SKU29,1,2026-04-28,16,14,2026-05-12,74
349,SKU29,1,2026-05-05,16,17,2026-05-22,77
350,SKU30,4,2025-07-29,27,27,2025-08-25,30
351,SKU30,4,2025-08-05,27,24,2025-08-29,36
352,SKU30,4,2025-08-12,27,25,2025-09-06,37
353,SKU30,4,2025-08-19,27,29,2025-09-17,28
354,SKU30,4,2025-12-23,27,27,2026-01-19,28
355,SKU30,4,2025-12-30,27,25,2026-01-24,46
356,SKU30,4,2026-01-06,27,25,2026-01-31,38
357,SKU30,4,2026-01-13,27,28,2026-02-10,36
358,SKU30,4,2026-01-20,27,27,2026-02-16,36
359,SKU31,3,2025-07-01,24,29,2025-07-30,38
360,SKU31,3,2025-07-08,24,26,2025-08-03,42
361,SKU31,3,2025-07-15,24,22,2025-08-06,44
362,SKU31,3,2026-03-24,24,28,2026-04-21,52
363,SKU31,3,2026-03-31,24,23,2026-04-23,40
364,SKU31,3,2026-04-07,24,24,2026-05-01,52
365,SKU31,3,2026-04-14,24,30,2026-05-14,46
366,SKU32,3,2025-07-01,30,35,2025-08-05,83
367,SKU32,3,2025-07-08,30,28,2025-08-05,75
368,SKU32,3,2025-07-15,30,38,2025-08-22,85
369,SKU32,3,2025-07-22,30,32,2025-08-23,59
370,SKU32,3,2025-07-29,30,28,2025-08-26,56
371,SKU32,3,2025-11-25,30,29,2025-12-24,65
372,SKU32,3,2025-12-02,30,29,2025-12-31,83
373,SKU32,3,2025-12-09,30,31,2026-01-09,70
374,SKU32,3,2025-12-23,30,32,2026-01-24,78
375,SKU32,3,2026-04-07,30,28,2026-05-05,49
376,SKU32,3,2026-04-14,30,26,2026-05-10,65
377,SKU32,3,2026-04-21,30,26,2026-05-17,69
378,SKU32,3,2026-04-28,30,25,2026-05-23,43
379,SKU33,5,2025-07-01,1,3,2025-07-04,89
380,SKU33,5,2025-08-26,1,1,2025-08-27,67
381,SKU33,5,2025-10-14,1,2,2025-10-16,105
382,SKU33,5,2025-12-16,1,3,2025-12-19,98
383,SKU33,5,2026-01-27,1,1,2026-01-28,78
384,SKU33,5,2026-03-10,1,3,2026-03-13,85
385,SKU33,5,2026-04-28,1,4,2026-05-02,101
386,SKU34,1,2025-07-01,4,4,2025-07-05,20
387,SKU34,1,2025-07-15,4,4,2025-07-19,22
388,SKU34,1,2025-08-05,4,3,2025-08-08,20
389,SKU34,1,2025-08-19,4,5,2025-08-24,21
390,SKU34,1,2025-09-02,4,5,2025-09-07,20
391,SKU34,1,2025-09-23,4,5,2025-09-28,18
392,SKU34,1,2025-10-14,4,5,2025-10-19,25
393,SKU34,1,2025-10-28,4,3,2025-10-31,23
394,SKU34,1,2025-11-18,4,4,2025-11-22,22
395,SKU34,1,2025-12-02,4,2,2025-12-04,19
396,SKU34,1,2025-12-16,4,4,2025-12-20,17
397,SKU34,1,2025-12-30,4,5,2026-01-04,20
398,SKU34,1,2026-01-13,4,2,2026-01-15,18
399,SKU34,1,2026-01-27,4,3,2026-01-30,25
400,SKU34,1,2026-02-10,4,3,2026-02-13,21
401,SKU34,1,2026-02-24,4,4,2026-02-28,16
402,SKU34,1,2026-03-03,4,3,2026-03-06,21
403,SKU34,1,2026-03-17,4,5,2026-03-22,18
404,SKU34,1,2026-03-31,4,3,2026-04-03,18
405,SKU34,1,2026-04-14,4,1,2026-04-15,21
406,SKU34,1,2026-05-05,4,3,2026-05-08,13
407,SKU34,1,2026-05-12,4,2,2026-05-14,23
408,SKU34,1,2026-06-02,4,3,2026-06-05,21
409,SKU34,1,2026-06-23,4,2,2026-06-25,21
410,SKU35,1,2025-07-22,3,4,2025-07-26,73
411,SKU35,1,2025-09-16,3,1,2025-09-17,83
412,SKU35,1,2025-12-09,3,4,2025-12-13,91
413,SKU35,1,2026-01-27,3,1,2026-01-28,82
414,SKU35,1,2026-04-07,3,3,2026-04-10,71
415,SKU35,1,2026-06-09,3,5,2026-06-14,104
416,SKU36,2,2025-07-01,26,23,2025-07-24,26
417,SKU36,2,2025-07-08,26,33,2025-08-10,25
418,SKU36,2,2025-07-15,26,30,2025-08-14,30
419,SKU36,2,2025-07-22,26,30,2025-08-21,28
420,SKU36,2,2025-07-29,26,24,2025-08-22,27
421,SKU36,2,2025-08-12,26,30,2025-09-11,33
422,SKU36,2,2025-08-19,26,24,2025-09-12,29
423,SKU36,2,2025-08-26,26,23,2025-09-18,35
424,SKU36,2,2025-09-02,26,28,2025-09-30,34
425,SKU36,2,2025-09-09,26,27,2025-10-06,35
426,SKU36,2,2025-09-23,26,28,2025-10-21,33
427,SKU36,2,2025-09-30,26,21,2025-10-21,29
428,SKU36,2,2025-11-04,26,30,2025-12-04,35
429,SKU36,2,2025-11-11,26,25,2025-12-06,28
430,SKU36,2,2025-11-18,26,25,2025-12-13,28
431,SKU36,2,2025-11-25,26,28,2025-12-23,28
432,SKU36,2,2025-12-02,26,28,2025-12-30,31
