po_id,sku,supplier_id,order_date,promised_lead_time_days,actual_lead_time_days,received_date,qty_ordered
433,SKU36,2,2025-12-09,26,24,2026-01-02,24
434,SKU36,2,2025-12-16,26,30,2026-01-15,28
435,SKU36,2,2025-12-30,26,26,2026-01-25,18
436,SKU36,2,2026-01-06,26,26,2026-02-01,28
437,SKU36,2,2026-01-13,26,22,2026-02-04,27
438,SKU36,2,2026-01-20,26,27,2026-02-16,24
439,SKU36,2,2026-01-27,26,25,2026-02-21,29
440,SKU36,2,2026-02-03,26,28,2026-03-03,28
441,SKU36,2,2026-02-10,26,25,2026-03-07,32
442,SKU36,2,2026-02-17,26,27,2026-03-16,29
443,SKU36,2,2026-02-24,26,24,2026-03-20,24
444,SKU36,2,2026-03-03,26,25,2026-03-28,25
445,SKU36,2,2026-03-10,26,28,2026-04-07,28
446,SKU36,2,2026-04-28,26,27,2026-05-25,26
447,SKU36,2,2026-06-02,26,27,2026-06-29,30
448,SKU36,2,2026-06-09,26,23,2026-07-02,26
449,SKU36,2,2026-06-16,26,30,2026-07-16,26
450,SKU36,2,2026-06-23,26,27,2026-07-20,28
451,SKU37,3,2025-07-01,24,24,2025-07-25,24
452,SKU37,3,2025-07-08,24,29,2025-08-06,18
453,SKU37,3,2025-07-15,24,22,2025-08-06,22
454,SKU37,3,2025-07-22,24,22,2025-08-13,18
455,SKU37,3,2025-07-29,24,21,2025-08-19,20
456,SKU37,3,2025-08-05,24,24,2025-08-29,18
457,SKU37,3,2025-08-12,24,22,2025-09-03,21
458,SKU37,3,2025-08-19,24,22,2025-09-10,27
459,SKU37,3,2025-08-26,24,23,2025-09-18,21
460,SKU37,3,2025-09-02,24,27,2025-09-29,25
461,SKU37,3,2025-09-09,24,23,2025-10-02,15
462,SKU37,3,2025-09-16,24,24,2025-10-10,17
463,SKU37,3,2025-09-23,24,20,2025-10-13,24
464,SKU37,3,2025-09-30,24,19,2025-10-19,14
465,SKU37,3,2025-10-14,24,22,2025-11-05,23
466,SKU37,3,2025-10-21,24,25,2025-11-15,17
467,SKU37,3,2025-10-28,24,19,2025-11-16,21
468,SKU37,3,2025-11-04,24,23,2025-11-27,17
469,SKU37,3,2025-11-11,24,21,2025-12-02,21
470,SKU37,3,2025-11-18,24,24,2025-12-12,21
471,SKU37,3,2025-11-25,24,24,2025-12-19,22
472,SKU37,3,2025-12-02,24,25,2025-12-27,24
473,SKU37,3,2025-12-09,24,19,2025-12-28,22
474,SKU37,3,2025-12-16,24,19,2026-01-04,25
475,SKU37,3,2025-12-23,24,26,2026-01-18,21
476,SKU37,3,2025-12-30,24,28,2026-01-27,29
477,SKU37,3,2026-01-13,24,15,2026-01-28,25
478,SKU37,3,2026-01-20,24,18,2026-02-07,23
479,SKU37,3,2026-02-03,24,27,2026-03-02,24
480,SKU37,3,2026-02-10,24,27,2026-03-09,18
481,SKU37,3,2026-02-17,24,22,2026-03-11,24
482,SKU37,3,2026-02-24,24,24,2026-03-20,22
483,SKU37,3,2026-03-03,24,24,2026-03-27,18
484,SKU37,3,2026-03-10,24,23,2026-04-02,19
485,SKU37,3,2026-03-17,24,29,2026-04-15,24
486,SKU37,3,2026-03-24,24,24,2026-04-17,21
487,SKU37,3,2026-03-31,24,30,2026-04-30,23
488,SKU37,3,2026-04-07,24,26,2026-05-03,20
489,SKU37,3,2026-04-14,24,21,2026-05-05,19
490,SKU37,3,2026-04-21,24,22,2026-05-13,27
491,SKU37,3,2026-04-28,24,29,2026-05-27,21
492,SKU37,3,2026-05-05,24,26,2026-05-31,26
493,SKU37,3,2026-05-12,24,23,2026-06-04,17
494,SKU37,3,2026-05-19,24,26,2026-06-14,26
495,SKU37,3,2026-05-26,24,26,2026-06-21,18
496,SKU37,3,2026-06-02,24,22,2026-06-24,23
497,SKU37,3,2026-06-09,24,24,2026-07-03,24
498,SKU38,5,2025-08-05,10,11,2025-08-16,78
499,SKU38,5,2025-09-30,10,13,2025-10-13,97
500,SKU38,5,2025-10-07,10,10,2025-10-17,88
501,SKU38,5,2026-01-06,10,9,2026-01-15,95
502,SKU38,5,2026-02-10,10,9,2026-02-19,107
503,SKU38,5,2026-04-07,10,11,2026-04-18,88
504,SKU38,5,2026-04-14,10,11,2026-04-25,83
505,SKU39,2,2025-11-11,30,32,2025-12-13,39
506,SKU39,2,2025-11-18,30,34,2025-12-22,41
507,SKU39,2,2025-11-25,30,32,2025-12-27,34
508,SKU39,2,2025-12-02,30,33,2026-01-04,34
509,SKU39,2,2025-12-09,30,32,2026-01-10,32
510,SKU40,1,2025-07-22,18,18,2025-08-09,35
511,SKU40,1,2025-07-29,18,16,2025-08-14,32
512,SKU40,1,2025-08-05,18,17,2025-08-22,43
513,SKU40,1,2025-09-16,18,18,2025-10-04,37
514,SKU40,1,2025-09-23,18,17,2025-10-10,39
515,SKU40,1,2025-09-30,18,14,2025-10-14,39
516,SKU40,1,2025-11-04,18,18,2025-11-22,42
517,SKU40,1,2025-11-11,18,20,2025-12-01,45
518,SKU40,1,2025-11-18,18,19,2025-12-07,55
519,SKU40,1,2025-11-25,18,17,2025-12-12,42
520,SKU40,1,2026-01-13,18,16,2026-01-29,43
521,SKU40,1,2026-01-20,18,18,2026-02-07,43
522,SKU40,1,2026-01-27,18,16,2026-02-12,40
523,SKU40,1,2026-02-03,18,17,2026-02-20,40
524,SKU40,1,2026-02-24,18,17,2026-03-13,39
525,SKU40,1,2026-03-03,18,19,2026-03-22,44
526,SKU40,1,2026-03-17,18,19,2026-04-05,40
527,SKU40,1,2026-04-28,18,17,2026-05-15,34
528,SKU40,1,2026-05-19,18,17,2026-06-05,44
529,SKU40,1,2026-05-26,18,16,2026-06-11,40
530,SKU40,1,2026-06-02,18,17,2026-06-19,32
531,SKU41,4,2025-07-15,18,17,2025-08-01,38
532,SKU41,4,2025-07-22,18,21,2025-08-12,50
533,SKU41,4,2025-09-30,18,17,2025-10-17,35
534,SKU41,4,2025-10-21,18,18,2025-11-08,35
535,SKU41,4,2025-10-28,18,18,2025-11-15,36
536,SKU41,4,2025-11-04,18,19,2025-11-23,45
537,SKU41,4,2025-11-11,18,21,2025-12-02,42
538,SKU41,4,2026-01-06,18,18,2026-01-24,30
539,SKU41,4,2026-01-13,18,18,2026-01-31,39
540,SKU41,4,2026-01-20,18,18,2026-02-07,47
541,SKU41,4,2026-01-27,18,17,2026-02-13,31
542,SKU41,4,2026-04-21,18,16,2026-05-07,39
543,SKU41,4,2026-04-28,18,18,2026-05-16,30
544,SKU41,4,2026-06-16,18,15,2026-07-01,36
545,SKU41,4,2026-06-23,18,19,2026-07-12,39
546,SKU42,5,2025-07-01,26,27,2025-07-28,56
547,SKU42,5,2025-07-08,26,30,2025-08-07,57
548,SKU42,5,2025-07-15,26,30,2025-08-14,56
549,SKU42,5,2025-07-22,26,25,2025-08-16,42
550,SKU43,5,2025-07-15,1,3,2025-07-18,98
551,SKU43,5,2025-09-30,1,3,2025-10-03,86
552,SKU43,5,2025-11-18,1,1,2025-11-19,92
553,SKU43,5,2026-01-06,1,1,2026-01-07,87
554,SKU43,5,2026-03-03,1,1,2026-03-04,95
555,SKU43,5,2026-05-12,1,3,2026-05-15,95
556,SKU44,2,2025-07-01,7,4,2025-07-05,44
557,SKU44,2,2025-07-08,7,10,2025-07-18,79
558,SKU44,2,2025-08-19,7,3,2025-08-22,76
559,SKU44,2,2025-09-23,7,5,2025-09-28,86
560,SKU44,2,2025-10-28,7,15,2025-11-12,84
561,SKU44,2,2025-11-04,7,6,2025-11-10,66
562,SKU44,2,2025-12-23,7,7,2025-12-30,62
563,SKU44,2,2026-01-13,7,11,2026-01-24,73
564,SKU44,2,2026-01-20,7,7,2026-01-27,68
565,SKU44,2,2026-03-03,7,7,2026-03-10,62
566,SKU44,2,2026-03-17,7,4,2026-03-21,59
567,SKU44,2,2026-04-14,7,8,2026-04-22,84
568,SKU44,2,2026-05-26,7,6,2026-06-01,86
569,SKU46,3,2025-07-15,18,20,2025-08-04,10
570,SKU46,3,2025-07-22,18,17,2025-08-08,10
571,SKU46,3,2025-07-29,18,22,2025-08-20,10
572,SKU46,3,2025-08-05,18,23,2025-08-28,10
573,SKU46,3,2025-08-19,18,16,2025-09-04,10
574,SKU46,3,2025-08-26,18,18,2025-09-13,10
575,SKU46,3,2025-09-02,18,14,2025-09-16,10
576,SKU46,3,2025-09-16,18,20,2025-10-06,10
577,SKU46,3,2025-09-30,18,17,2025-10-17,10
578,SKU46,3,2025-10-07,18,18,2025-10-25,10
579,SKU46,3,2025-10-14,18,18,2025-11-01,10
580,SKU46,3,2025-10-21,18,12,2025-11-02,10
581,SKU46,3,2025-10-28,18,23,2025-11-20,10
582,SKU46,3,2025-11-04,18,16,2025-11-20,10
583,SKU46,3,2025-11-11,18,22,2025-12-03,10
584,SKU46,3,2025-11-18,18,20,2025-12-08,10
585,SKU46,3,2025-11-25,18,20,2025-12-15,10
586,SKU46,3,2025-12-02,18,18,2025-12-20,10
587,SKU46,3,2025-12-09,18,21,2025-12-30,10
588,SKU46,3,2025-12-16,18,18,2026-01-03,10
589,SKU46,3,2025-12-23,18,16,2026-01-08,10
590,SKU46,3,2025-12-30,18,19,2026-01-18,10
591,SKU46,3,2026-01-06,18,22,2026-01-28,10
592,SKU46,3,2026-01-13,18,17,2026-01-30,10
593,SKU46,3,2026-01-20,18,14,2026-02-03,10
594,SKU46,3,2026-01-27,18,17,2026-02-13,10
595,SKU46,3,2026-02-03,18,18,2026-02-21,10
596,SKU46,3,2026-02-10,18,23,2026-03-05,10
597,SKU46,3,2026-02-17,18,15,2026-03-04,10
598,SKU46,3,2026-02-24,18,20,2026-03-16,10
599,SKU46,3,2026-03-03,18,17,2026-03-20,10
600,SKU46,3,2026-03-10,18,17,2026-03-27,10
601,SKU46,3,2026-03-17,18,19,2026-04-05,10
602,SKU46,3,2026-03-24,18,25,2026-04-18,10
603,SKU46,3,2026-03-31,18,22,2026-04-22,10
604,SKU46,3,2026-04-07,18,18,2026-04-25,10
605,SKU46,3,2026-04-14,18,15,2026-04-29,10
606,SKU46,3,2026-04-28,18,19,2026-05-17,10
607,SKU46,3,2026-05-05,18,15,2026-05-20,10
608,SKU46,3,2026-05-12,18,21,2026-06-02,10
609,SKU46,3,2026-05-19,18,17,2026-06-05,10
610,SKU46,3,2026-05-26,18,16,2026-06-11,10
611,SKU46,3,2026-06-02,18,19,2026-06-21,10
612,SKU46,3,2026-06-09,18,16,2026-06-25,10
613,SKU46,3,2026-06-16,18,14,2026-06-30,10
614,SKU47,1,2025-07-08,10,8,2025-07-16,34
615,SKU47,1,2025-07-15,10,10,2025-07-25,38
616,SKU47,1,2025-07-29,10,9,2025-08-07,64
617,SKU47,1,2025-09-02,10,8,2025-09-10,65
618,SKU47,1,2025-10-21,10,8,2025-10-29,66
619,SKU47,1,2025-11-11,10,11,2025-11-22,56
620,SKU47,1,2025-11-18,10,10,2025-11-28,59
621,SKU47,1,2025-12-30,10,8,2026-01-07,57
622,SKU47,1,2026-01-13,10,11,2026-01-24,60
623,SKU47,1,2026-01-20,10,7,2026-01-27,58
624,SKU47,1,2026-03-03,10,10,2026-03-13,50
625,SKU47,1,2026-03-17,10,9,2026-03-26,38
626,SKU47,1,2026-03-31,10,10,2026-04-10,39
627,SKU47,1,2026-04-14,10,11,2026-04-25,50
628,SKU47,1,2026-04-21,10,12,2026-05-03,53
629,SKU47,1,2026-06-09,10,11,2026-06-20,43
630,SKU47,1,2026-06-16,10,12,2026-06-28,42
631,SKU48,2,2026-03-10,9,13,2026-03-23,10
632,SKU48,2,2026-03-17,9,8,2026-03-25,10
633,SKU50,2,2025-07-01,20,19,2025-07-20,73
634,SKU50,2,2025-07-08,20,22,2025-07-30,64
635,SKU50,2,2025-07-15,20,19,2025-08-03,83
636,SKU50,2,2025-11-04,20,21,2025-11-25,73
637,SKU50,2,2025-11-11,20,23,2025-12-04,89
638,SKU50,2,2026-01-20,20,19,2026-02-08,104
639,SKU50,2,2026-02-03,20,23,2026-02-26,73
640,SKU50,2,2026-05-05,20,18,2026-05-23,63
641,SKU50,2,2026-05-19,20,20,2026-06-08,82
642,SKU51,5,2026-01-13,18,18,2026-01-31,51
643,SKU51,5,2026-01-27,18,21,2026-02-17,57
644,SKU52,1,2025-07-15,10,10,2025-07-25,11
645,SKU52,1,2025-07-22,10,8,2025-07-30,10
646,SKU52,1,2025-07-29,10,10,2025-08-08,12
647,SKU52,1,2025-08-05,10,11,2025-08-16,10
648,SKU52,1,2025-08-12,10,10,2025-08-22,11
649,SKU52,1,2025-08-19,10,11,2025-08-30,11
650,SKU52,1,2025-08-26,10,8,2025-09-03,11
651,SKU52,1,2025-09-02,10,8,2025-09-10,11
652,SKU52,1,2025-09-09,10,8,2025-09-17,10
653,SKU52,1,2025-09-16,10,11,2025-09-27,10
654,SKU52,1,2025-10-07,10,7,2025-10-14,11
655,SKU52,1,2025-10-14,10,9,2025-10-23,12
656,SKU52,1,2025-10-21,10,10,2025-10-31,11
657,SKU52,1,2025-10-28,10,8,2025-11-05,12
658,SKU52,1,2025-11-04,10,8,2025-11-12,11
659,SKU52,1,2025-11-11,10,11,2025-11-22,11
660,SKU52,1,2025-11-25,10,8,2025-12-03,14
661,SKU52,1,2025-12-02,10,8,2025-12-10,10
662,SKU52,1,2025-12-09,10,10,2025-12-19,10
663,SKU52,1,2025-12-16,10,10,2025-12-26,11
664,SKU52,1,2025-12-23,10,11,2026-01-03,10
665,SKU52,1,2025-12-30,10,9,2026-01-08,13
666,SKU52,1,2026-01-06,10,9,2026-01-15,10
667,SKU52,1,2026-01-13,10,10,2026-01-23,12
668,SKU52,1,2026-01-20,10,9,2026-01-29,15
669,SKU52,1,2026-01-27,10,12,2026-02-08,11
670,SKU52,1,2026-02-03,10,9,2026-02-12,12
671,SKU52,1,2026-02-10,10,11,2026-02-21,14
672,SKU52,1,2026-02-17,10,10,2026-02-27,11
673,SKU52,1,2026-02-24,10,7,2026-03-03,11
674,SKU52,1,2026-03-03,10,10,2026-03-13,11
675,SKU52,1,2026-03-10,10,8,2026-03-18,10
676,SKU52,1,2026-03-17,10,7,2026-03-24,11
677,SKU52,1,2026-03-24,10,10,2026-04-03,10
678,SKU52,1,2026-04-14,10,14,2026-04-28,10
679,SKU52,1,2026-04-21,10,7,2026-04-28,11
680,SKU52,1,2026-04-28,10,8,2026-05-06,11
681,SKU52,1,2026-05-05,10,12,2026-05-17,11
682,SKU52,1,2026-05-12,10,10,2026-05-22,11
683,SKU52,1,2026-05-19,10,7,2026-05-26,11
684,SKU52,1,2026-05-26,10,8,2026-06-03,11
685,SKU52,1,2026-06-02,10,10,2026-06-12,10
686,SKU52,1,2026-06-09,10,11,2026-06-20,11
687,SKU52,1,2026-06-16,10,12,2026-06-28,12
688,SKU53,1,2025-11-11,1,1,2025-11-12,51
689,SKU53,1,2026-02-17,1,2,2026-02-19,38
690,SKU53,1,2026-04-07,1,1,2026-04-08,54
691,SKU54,1,2025-07-01,26,24,2025-07-25,45
692,SKU54,1,2025-07-08,26,24,2025-08-01,67
693,SKU54,1,2025-07-15,26,24,2025-08-08,59
694,SKU54,1,2025-07-22,26,24,2025-08-15,53
695,SKU54,1,2025-11-04,26,28,2025-12-02,75
696,SKU54,1,2025-11-11,26,28,2025-12-09,55
697,SKU54,1,2025-11-18,26,24,2025-12-12,60
698,SKU54,1,2025-11-25,26,24,2025-12-19,70
699,SKU54,1,2026-03-10,26,24,2026-04-03,56
700,SKU54,1,2026-03-17,26,27,2026-04-13,71
701,SKU54,1,2026-03-24,26,25,2026-04-18,54
702,SKU54,1,2026-04-07,26,27,2026-05-04,64
703,SKU55,2,2025-07-15,27,32,2025-08-16,10
704,SKU55,2,2025-07-22,27,27,2025-08-18,11
705,SKU55,2,2025-08-05,27,26,2025-08-31,11
706,SKU55,2,2025-08-12,27,30,2025-09-11,10
707,SKU55,2,2025-08-19,27,34,2025-09-22,11
708,SKU55,2,2025-08-26,27,32,2025-09-27,12
709,SKU55,2,2025-09-02,27,29,2025-10-01,12
710,SKU55,2,2025-09-09,27,28,2025-10-07,13
711,SKU55,2,2025-09-16,27,31,2025-10-17,12
712,SKU55,2,2025-09-23,27,33,2025-10-26,10
713,SKU55,2,2025-10-07,27,32,2025-11-08,11
714,SKU55,2,2025-10-14,27,28,2025-11-11,11
715,SKU55,2,2025-10-21,27,31,2025-11-21,10
716,SKU55,2,2025-10-28,27,26,2025-11-23,11
717,SKU55,2,2025-11-04,27,30,2025-12-04,12
718,SKU55,2,2025-11-11,27,30,2025-12-11,11
719,SKU55,2,2025-11-18,27,29,2025-12-17,11
720,SKU55,2,2025-11-25,27,27,2025-12-22,11
721,SKU55,2,2025-12-02,27,26,2025-12-28,11
722,SKU55,2,2025-12-09,27,31,2026-01-09,12
723,SKU55,2,2025-12-16,27,25,2026-01-10,11
724,SKU55,2,2025-12-23,27,33,2026-01-25,11
725,SKU55,2,2025-12-30,27,28,2026-01-27,11
726,SKU55,2,2026-01-06,27,28,2026-02-03,12
727,SKU55,2,2026-01-27,27,30,2026-02-26,11
728,SKU55,2,2026-02-10,27,27,2026-03-09,10
729,SKU55,2,2026-02-17,27,32,2026-03-21,12
730,SKU55,2,2026-02-24,27,30,2026-03-26,12
731,SKU55,2,2026-03-03,27,31,2026-04-03,11
732,SKU55,2,2026-03-10,27,27,2026-04-06,10
733,SKU55,2,2026-03-17,27,27,2026-04-13,10
734,SKU55,2,2026-03-24,27,25,2026-04-18,11
735,SKU55,2,2026-03-31,27,28,2026-04-28,11
736,SKU55,2,2026-04-07,27,23,2026-04-30,11
737,SKU55,2,2026-04-14,27,27,2026-05-11,13
738,SKU55,2,2026-04-21,27,32,2026-05-23,11
739,SKU55,2,2026-05-05,27,29,2026-06-03,11
740,SKU55,2,2026-05-12,27,28,2026-06-09,11
741,SKU55,2,2026-05-19,27,25,2026-06-13,10
742,SKU55,2,2026-05-26,27,28,2026-06-23,11
743,SKU55,2,2026-06-02,27,29,2026-07-01,10
744,SKU55,2,2026-06-09,27,30,2026-07-09,10
745,SKU55,2,2026-06-16,27,25,2026-07-11,10
746,SKU55,2,2026-06-23,27,27,2026-07-20,10
747,SKU56,1,2025-07-01,24,25,2025-07-26,78
748,SKU56,1,2025-07-08,24,22,2025-07-30,87
749,SKU56,1,2025-07-15,24,24,2025-08-08,70
750,SKU57,2,2025-07-01,21,23,2025-07-24,41
751,SKU57,2,2025-07-08,21,23,2025-07-31,57
752,SKU57,2,2025-07-15,21,22,2025-08-06,58
753,SKU57,2,2026-01-13,21,29,2026-02-11,63
754,SKU57,2,2026-01-20,21,20,2026-02-09,55
755,SKU57,2,2026-01-27,21,18,2026-02-14,47
756,SKU57,2,2026-02-03,21,17,2026-02-20,60
757,SKU58,3,2025-07-01,18,22,2025-07-23,45
758,SKU58,3,2025-07-08,18,18,2025-07-26,37
759,SKU58,3,2025-07-15,18,15,2025-07-30,47
760,SKU58,3,2025-07-22,18,21,2025-08-12,48
761,SKU58,3,2025-09-09,18,18,2025-09-27,38
762,SKU58,3,2025-09-23,18,16,2025-10-09,44
763,SKU58,3,2025-09-30,18,23,2025-10-23,44
764,SKU58,3,2025-10-07,18,26,2025-11-02,46
765,SKU58,3,2025-10-14,18,15,2025-10-29,52
766,SKU58,3,2025-10-21,18,15,2025-11-05,45
767,SKU58,3,2025-12-16,18,14,2025-12-30,49
768,SKU58,3,2025-12-23,18,17,2026-01-09,56
769,SKU58,3,2025-12-30,18,23,2026-01-22,45
770,SKU58,3,2026-01-13,18,22,2026-02-04,47
771,SKU58,3,2026-02-17,18,19,2026-03-08,39
772,SKU58,3,2026-02-24,18,15,2026-03-11,44
773,SKU58,3,2026-03-03,18,21,2026-03-24,43
774,SKU58,3,2026-03-17,18,17,2026-04-03,48
775,SKU58,3,2026-04-21,18,16,2026-05-07,49
776,SKU58,3,2026-04-28,18,19,2026-05-17,31
777,SKU58,3,2026-05-26,18,15,2026-06-10,36
778,SKU58,3,2026-06-02,18,16,2026-06-18,48
779,SKU59,1,2025-09-30,11,10,2025-10-10,30
780,SKU59,1,2025-10-21,11,11,2025-11-01,26
781,SKU59,1,2025-10-28,11,15,2025-11-12,27
782,SKU59,1,2025-11-04,11,9,2025-11-13,30
783,SKU59,1,2025-12-09,11,12,2025-12-21,29
784,SKU59,1,2025-12-16,11,10,2025-12-26,26
785,SKU59,1,2026-01-13,11,11,2026-01-24,29
786,SKU59,1,2026-01-20,11,11,2026-01-31,24
787,SKU59,1,2026-02-24,11,10,2026-03-06,26
788,SKU59,1,2026-03-24,11,12,2026-04-05,26
789,SKU59,1,2026-03-31,11,14,2026-04-14,26
790,SKU59,1,2026-05-05,11,14,2026-05-19,29
791,SKU59,1,2026-05-12,11,12,2026-05-24,21
792,SKU60,4,2025-07-01,29,28,2025-07-29,84
793,SKU60,4,2025-07-08,29,29,2025-08-06,63
794,SKU60,4,2025-07-15,29,27,2025-08-11,48
795,SKU60,4,2025-07-22,29,30,2025-08-21,61
796,SKU60,4,2026-01-27,29,30,2026-02-26,79
797,SKU60,4,2026-02-03,29,29,2026-03-04,67
798,SKU60,4,2026-02-10,29,28,2026-03-10,54
799,SKU60,4,2026-02-17,29,30,2026-03-19,62
800,SKU61,4,2025-09-30,14,15,2025-10-15,32
801,SKU61,4,2025-10-07,14,12,2025-10-19,30
802,SKU61,4,2026-02-17,14,14,2026-03-03,35
803,SKU61,4,2026-02-24,14,12,2026-03-08,31
804,SKU62,2,2025-11-18,13,16,2025-12-04,35
805,SKU62,2,2025-11-25,13,15,2025-12-10,39
806,SKU62,2,2026-02-17,13,17,2026-03-06,44
807,SKU62,2,2026-02-24,13,12,2026-03-08,45
808,SKU63,3,2025-09-16,18,19,2025-10-05,10
809,SKU63,3,2025-09-23,18,18,2025-10-11,10
810,SKU63,3,2025-09-30,18,18,2025-10-18,10
811,SKU63,3,2025-10-07,18,19,2025-10-26,11
812,SKU63,3,2025-10-14,18,18,2025-11-01,10
813,SKU63,3,2025-11-25,18,24,2025-12-19,10
814,SKU63,3,2025-12-02,18,15,2025-12-17,10
815,SKU63,3,2025-12-09,18,17,2025-12-26,10
816,SKU63,3,2025-12-16,18,20,2026-01-05,11
817,SKU63,3,2025-12-30,18,23,2026-01-22,13
818,SKU63,3,2026-02-10,18,23,2026-03-05,11
819,SKU63,3,2026-02-17,18,23,2026-03-12,10
820,SKU63,3,2026-02-24,18,15,2026-03-11,11
821,SKU63,3,2026-03-03,18,14,2026-03-17,10
822,SKU63,3,2026-04-14,18,24,2026-05-08,10
823,SKU63,3,2026-04-21,18,17,2026-05-08,10
824,SKU63,3,2026-04-28,18,14,2026-05-12,12
825,SKU63,3,2026-06-09,18,15,2026-06-24,10
826,SKU63,3,2026-06-16,18,21,2026-07-07,10
827,SKU64,1,2025-12-16,17,15,2025-12-31,82
828,SKU64,1,2025-12-23,17,14,2026-01-06,75
829,SKU65,5,2025-07-15,16,17,2025-08-01,54
830,SKU65,5,2025-07-22,16,18,2025-08-09,58
831,SKU65,5,2025-10-21,16,16,2025-11-06,59
832,SKU65,5,2025-10-28,16,18,2025-11-15,44
833,SKU65,5,2026-01-20,16,19,2026-02-08,41
834,SKU65,5,2026-01-27,16,17,2026-02-13,55
835,SKU65,5,2026-02-03,16,13,2026-02-16,57
836,SKU65,5,2026-05-05,16,15,2026-05-20,55
837,SKU65,5,2026-05-12,16,20,2026-06-01,64
838,SKU66,5,2025-07-01,24,27,2025-07-28,17
839,SKU66,5,2025-07-08,24,26,2025-08-03,15
840,SKU66,5,2025-07-22,24,25,2025-08-16,23
841,SKU66,5,2025-07-29,24,25,2025-08-23,24
842,SKU66,5,2025-08-05,24,24,2025-08-29,16
843,SKU66,5,2025-08-19,24,27,2025-09-15,17
844,SKU66,5,2025-08-26,24,24,2025-09-19,21
845,SKU66,5,2025-09-02,24,26,2025-09-28,20
846,SKU66,5,2025-09-09,24,24,2025-10-03,19
847,SKU66,5,2025-09-30,24,24,2025-10-24,17
848,SKU66,5,2025-10-07,24,24,2025-10-31,18
849,SKU66,5,2025-10-14,24,25,2025-11-08,19
850,SKU66,5,2025-10-21,24,25,2025-11-15,16
851,SKU66,5,2025-10-28,24,25,2025-11-22,21
852,SKU66,5,2025-11-04,24,28,2025-12-02,19
853,SKU66,5,2025-11-11,24,27,2025-12-08,18
854,SKU66,5,2025-11-18,24,24,2025-12-12,20
855,SKU66,5,2025-11-25,24,26,2025-12-21,17
856,SKU66,5,2025-12-02,24,25,2025-12-27,22
857,SKU66,5,2025-12-09,24,26,2026-01-04,21
858,SKU66,5,2025-12-16,24,24,2026-01-09,17
859,SKU66,5,2025-12-23,24,28,2026-01-20,14
860,SKU66,5,2025-12-30,24,27,2026-01-26,21
861,SKU66,5,2026-01-06,24,26,2026-02-01,19
